--------------------- New console session -----------------------
Starting job HDD+HOG(RGB)
Started training of HDD+HOG(RGB), round 0
Worst FP region score= 6.798969 image= 866 bbox=88,264 32x64
Worst FP region score= 6.798969 image= 452 bbox=872,128 32x64
Worst FP region score= 6.798968 image= 5700 bbox=128,176 64x128
Worst FP region score= 6.798968 image= 2682 bbox=1024,240 64x128
Worst FP region score= 6.798967 image= 1098 bbox=896,168 32x64
Worst FP region score= 6.798966 image= 3996 bbox=288,144 32x64
Worst FP region score= 6.798965 image= 5898 bbox=304,192 64x128
Worst FP region score= 6.798965 image= 2942 bbox=344,200 32x64
Worst FP region score= 6.798965 image= 3836 bbox=0,248 32x64
Worst FP region score= 6.798964 image= 3162 bbox=696,159 48x96
Worst FP region score= 6.798963 image= 6638 bbox=900,148 48x96
Worst FP region score= 6.798962 image= 7294 bbox=60,208 48x96
Worst FP region score= 6.798961 image= 2202 bbox=272,128 32x64
Worst FP region score= 6.798961 image= 7354 bbox=16,136 32x64
Worst FP region score= 6.798959 image= 5888 bbox=416,159 32x64
Worst FP region score= 6.798959 image= 4268 bbox=776,167 32x64
Worst FP region score= 6.798958 image= 1232 bbox=96,176 64x128
Worst FP region score= 6.798957 image= 5182 bbox=880,160 32x64
Worst FP region score= 6.798956 image= 966 bbox=640,171 80x160
Worst FP region score= 6.798955 image= 934 bbox=420,160 48x96
Worst FP region score= 6.798955 image= 4394 bbox=1144,128 32x64
Worst FP region score= 6.798954 image= 5346 bbox=640,192 80x160
Worst FP region score= 6.798954 image= 4024 bbox=784,208 32x64
Worst FP region score= 6.798953 image= 4114 bbox=492,244 48x96
Worst FP region score= 6.798949 image= 2458 bbox=200,176 32x64
Worst FP region score= 6.798948 image= 4284 bbox=72,240 32x64
Worst FP region score= 6.798947 image= 2874 bbox=192,172 48x96
Worst FP region score= 6.798946 image= 1826 bbox=756,148 48x96
Worst FP region score= 6.798945 image= 4838 bbox=1160,132 80x160
Worst FP region score= 6.798944 image= 4452 bbox=1120,304 32x64
Worst FP region score= 6.798942 image= 1864 bbox=984,135 32x64
Worst FP region score= 6.798941 image= 862 bbox=1136,143 32x64
Worst FP region score= 6.798941 image= 5316 bbox=1140,148 48x96
Worst FP region score= 6.798940 image= 6044 bbox=1104,224 32x64
Worst FP region score= 6.798940 image= 5422 bbox=688,159 64x128
Worst FP region score= 6.798939 image= 5996 bbox=624,192 32x64
Worst FP region score= 6.798939 image= 7460 bbox=72,200 32x64
Worst FP region score= 6.798938 image= 6340 bbox=1176,128 32x64
Worst FP region score= 6.798937 image= 614 bbox=816,224 32x64
Worst FP region score= 6.798936 image= 3802 bbox=296,152 32x64
Worst FP region score= 6.798936 image= 94 bbox=192,232 32x64
Worst FP region score= 6.798935 image= 5088 bbox=912,148 48x96
Worst FP region score= 6.798935 image= 2808 bbox=320,168 32x64
Worst FP region score= 6.798934 image= 4344 bbox=1088,240 32x64
Worst FP region score= 6.798934 image= 3464 bbox=696,231 32x64
Worst FP region score= 6.798933 image= 3696 bbox=920,112 32x64
Worst FP region score= 6.798932 image= 5960 bbox=184,216 32x64
Worst FP region score= 6.798932 image= 3232 bbox=768,159 64x128
Worst FP region score= 6.798931 image= 66 bbox=256,176 32x64
Worst FP region score= 6.798930 image= 5016 bbox=852,160 48x96
Worst FP region score= 6.798929 image= 5472 bbox=24,256 32x64
Worst FP region score= 6.798928 image= 5372 bbox=48,176 32x64
Worst FP region score= 6.798928 image= 808 bbox=1184,264 32x64
Worst FP region score= 6.798927 image= 6806 bbox=80,168 32x64
Worst FP region score= 6.798926 image= 4784 bbox=88,216 32x64
Worst FP region score= 6.798925 image= 4250 bbox=912,135 32x64
Worst FP region score= 6.798925 image= 2328 bbox=1112,200 32x64
Worst FP region score= 6.798924 image= 2160 bbox=1192,304 32x64
Worst FP region score= 6.798923 image= 6386 bbox=1056,256 48x96
Worst FP region score= 6.798923 image= 1742 bbox=16,176 64x128
Worst FP region score= 6.798922 image= 910 bbox=64,192 64x128
Worst FP region score= 6.798921 image= 1378 bbox=8,168 32x64
Worst FP region score= 6.798920 image= 1108 bbox=896,304 32x64
Worst FP region score= 6.798920 image= 2366 bbox=184,240 32x64
Worst FP region score= 6.798919 image= 1312 bbox=744,176 32x64
Worst FP region score= 6.798918 image= 3986 bbox=1128,128 32x64
Worst FP region score= 6.798916 image= 2582 bbox=848,272 32x64
Worst FP region score= 6.798916 image= 1142 bbox=1008,216 32x64
Worst FP region score= 6.798915 image= 2896 bbox=240,296 32x64
Worst FP region score= 6.798915 image= 1632 bbox=372,207 48x96
Worst FP region score= 6.798913 image= 4980 bbox=160,280 32x64
Worst FP region score= 6.798913 image= 1068 bbox=640,240 64x128
Worst FP region score= 6.798912 image= 1680 bbox=1140,132 80x160
Worst FP region score= 6.798912 image= 258 bbox=1096,152 32x64
Worst FP region score= 6.798911 image= 4736 bbox=80,120 32x64
Worst FP region score= 6.798910 image= 4492 bbox=856,136 32x64
Worst FP region score= 6.798909 image= 7330 bbox=840,184 32x64
Worst FP region score= 6.798909 image= 1002 bbox=472,168 32x64
Worst FP region score= 6.798908 image= 5516 bbox=112,192 32x64
Worst FP region score= 6.798908 image= 6022 bbox=672,184 32x64
Worst FP region score= 6.798907 image= 2690 bbox=792,160 96x192
Worst FP region score= 6.798907 image= 954 bbox=288,160 48x96
Worst FP region score= 6.798906 image= 1180 bbox=808,216 32x64
Worst FP region score= 6.798906 image= 6856 bbox=880,112 80x160
Worst FP region score= 6.798905 image= 3214 bbox=312,160 96x192
Worst FP region score= 6.798904 image= 2178 bbox=472,231 32x64
Worst FP region score= 6.798903 image= 826 bbox=1088,112 64x128
Worst FP region score= 6.798901 image= 3170 bbox=120,220 48x96
Worst FP region score= 6.798900 image= 258 bbox=1176,128 32x64
Worst FP region score= 6.798900 image= 6138 bbox=184,152 32x64
Worst FP region score= 6.798899 image= 2128 bbox=1120,248 32x64
Worst FP region score= 6.798897 image= 7436 bbox=1016,215 32x64
Worst FP region score= 6.798896 image= 2856 bbox=1152,152 32x64
Worst FP region score= 6.798896 image= 536 bbox=584,184 32x64
Worst FP region score= 6.798895 image= 1862 bbox=1104,160 32x64
Worst FP region score= 6.798893 image= 1446 bbox=256,288 32x64
Worst FP region score= 6.798892 image= 188 bbox=144,192 32x64
Worst FP region score= 6.798892 image= 7328 bbox=112,144 32x64
Worst FP region score= 6.798891 image= 3696 bbox=1160,132 80x160
Worst FP region score= 6.798890 image= 1582 bbox=384,224 32x64
Worst FP region score= 6.798890 image= 1068 bbox=708,208 48x96
Worst FP region score= 6.798889 image= 610 bbox=120,184 32x64
Worst FP region score= 6.798888 image= 6892 bbox=1024,279 32x64
Worst FP region score= 6.798887 image= 3852 bbox=128,216 32x64
Worst FP region score= 6.798887 image= 3280 bbox=752,184 32x64
Worst FP region score= 6.798885 image= 288 bbox=880,239 32x64
Worst FP region score= 6.798885 image= 2020 bbox=112,136 32x64
Worst FP region score= 6.798884 image= 2394 bbox=24,160 32x64
Worst FP region score= 6.798883 image= 4566 bbox=492,172 48x96
Worst FP region score= 6.798882 image= 6216 bbox=252,268 48x96
Worst FP region score= 6.798882 image= 2488 bbox=928,184 32x64
Worst FP region score= 6.798882 image= 4160 bbox=112,160 64x128
Worst FP region score= 6.798881 image= 4298 bbox=144,176 32x64
Worst FP region score= 6.798881 image= 3780 bbox=816,224 32x64
Worst FP region score= 6.798880 image= 1772 bbox=288,232 48x96
Worst FP region score= 6.798880 image= 4024 bbox=768,160 32x64
Worst FP region score= 6.798879 image= 6998 bbox=220,192 80x160
Worst FP region score= 6.798878 image= 7418 bbox=40,216 32x64
Worst FP region score= 6.798878 image= 2068 bbox=688,200 32x64
Worst FP region score= 6.798877 image= 7118 bbox=1080,232 32x64
Worst FP region score= 6.798876 image= 3274 bbox=96,160 32x64
Worst FP region score= 6.798876 image= 840 bbox=840,144 32x64
Worst FP region score= 6.798875 image= 6262 bbox=16,296 32x64
Worst FP region score= 6.798874 image= 1232 bbox=120,248 32x64
Worst FP region score= 6.798874 image= 1278 bbox=1168,160 32x64
Worst FP region score= 6.798873 image= 7362 bbox=448,207 32x64
Worst FP region score= 6.798872 image= 1444 bbox=1120,151 80x160
Worst FP region score= 6.798870 image= 1146 bbox=132,244 48x96
Worst FP region score= 6.798870 image= 4190 bbox=960,240 32x64
Worst FP region score= 6.798868 image= 412 bbox=968,208 32x64
Worst FP region score= 6.798868 image= 1056 bbox=840,192 32x64
Worst FP region score= 6.798867 image= 1820 bbox=856,152 32x64
Worst FP region score= 6.798866 image= 342 bbox=1072,208 32x64
Worst FP region score= 6.798865 image= 2178 bbox=552,175 32x64
Worst FP region score= 6.798864 image= 4890 bbox=392,136 32x64
Worst FP region score= 6.798863 image= 2360 bbox=792,151 32x64
Worst FP region score= 6.798862 image= 822 bbox=712,232 32x64
Worst FP region score= 6.798862 image= 1566 bbox=1072,264 32x64
Worst FP region score= 6.798861 image= 5648 bbox=856,232 32x64
Worst FP region score= 6.798861 image= 4468 bbox=216,296 32x64
Worst FP region score= 6.798860 image= 1384 bbox=672,127 32x64
Worst FP region score= 6.798860 image= 1832 bbox=72,220 48x96
Worst FP region score= 6.798859 image= 324 bbox=636,123 48x96
Worst FP region score= 6.798859 image= 6902 bbox=1080,280 32x64
Worst FP region score= 6.798858 image= 3062 bbox=1200,168 32x64
Worst FP region score= 6.798858 image= 2138 bbox=1016,272 32x64
Worst FP region score= 6.798857 image= 7278 bbox=420,183 48x96
Worst FP region score= 6.798856 image= 4814 bbox=136,136 32x64
Worst FP region score= 6.798856 image= 2718 bbox=1152,135 32x64
Worst FP region score= 6.798855 image= 540 bbox=984,120 32x64
Worst FP region score= 6.798854 image= 3010 bbox=1068,148 48x96
Worst FP region score= 6.798854 image= 2554 bbox=1008,279 32x64
Worst FP region score= 6.798853 image= 5360 bbox=1136,112 32x64
Worst FP region score= 6.798853 image= 2594 bbox=232,296 32x64
Worst FP region score= 6.798852 image= 290 bbox=1136,183 32x64
Worst FP region score= 6.798851 image= 1780 bbox=144,160 48x96
Worst FP region score= 6.798850 image= 4188 bbox=928,176 32x64
Worst FP region score= 6.798850 image= 2214 bbox=72,184 32x64
Worst FP region score= 6.798849 image= 3666 bbox=320,152 32x64
Worst FP region score= 6.798848 image= 6866 bbox=120,192 80x160
Worst FP region score= 6.798847 image= 5896 bbox=1016,152 32x64
Worst FP region score= 6.798847 image= 6532 bbox=1128,304 32x64
Worst FP region score= 6.798845 image= 5346 bbox=136,176 32x64
Worst FP region score= 6.798843 image= 4798 bbox=800,280 32x64
Worst FP region score= 6.798843 image= 5030 bbox=1016,191 32x64
Worst FP region score= 6.798842 image= 820 bbox=912,128 32x64
Worst FP region score= 6.798842 image= 710 bbox=216,120 32x64
Worst FP region score= 6.798841 image= 5730 bbox=944,272 32x64
Worst FP region score= 6.798840 image= 3816 bbox=480,224 64x128
Worst FP region score= 6.798840 image= 3768 bbox=768,144 32x64
Worst FP region score= 6.798839 image= 7110 bbox=960,111 48x96
Worst FP region score= 6.798839 image= 7438 bbox=256,144 64x128
Worst FP region score= 6.798838 image= 4498 bbox=104,144 32x64
Worst FP region score= 6.798838 image= 1746 bbox=948,256 48x96
Worst FP region score= 6.798837 image= 1880 bbox=368,224 32x64
Worst FP region score= 6.798835 image= 3094 bbox=1144,224 32x64
Worst FP region score= 6.798834 image= 310 bbox=912,136 32x64
Worst FP region score= 6.798834 image= 2572 bbox=320,176 64x128
Worst FP region score= 6.798833 image= 5322 bbox=1184,200 32x64
Worst FP region score= 6.798832 image= 1678 bbox=1176,280 32x64
Worst FP region score= 6.798831 image= 98 bbox=152,112 32x64
Worst FP region score= 6.798831 image= 5896 bbox=1056,184 48x96
Worst FP region score= 6.798830 image= 4386 bbox=1104,256 48x96
Worst FP region score= 6.798830 image= 122 bbox=944,176 32x64
Worst FP region score= 6.798829 image= 608 bbox=32,144 32x64
Worst FP region score= 6.798828 image= 598 bbox=752,175 32x64
Worst FP region score= 6.798828 image= 532 bbox=160,135 32x64
Worst FP region score= 6.798827 image= 7170 bbox=80,168 32x64
Worst FP region score= 6.798826 image= 2576 bbox=1088,256 32x64
Worst FP region score= 6.798825 image= 3714 bbox=944,184 32x64
Worst FP region score= 6.798825 image= 2416 bbox=1064,272 32x64
Worst FP region score= 6.798823 image= 5072 bbox=792,220 48x96
Worst FP region score= 6.798822 image= 3178 bbox=928,224 32x64
Worst FP region score= 6.798820 image= 530 bbox=80,135 32x64
Worst FP region score= 6.798820 image= 3984 bbox=240,256 48x96
Worst FP region score= 6.798819 image= 2030 bbox=816,123 48x96
Worst FP region score= 6.798818 image= 318 bbox=408,160 96x192
Worst FP region score= 6.798818 image= 2042 bbox=8,280 32x64
Worst FP region score= 6.798817 image= 6244 bbox=224,208 32x64
Worst FP region score= 6.798816 image= 5262 bbox=888,176 32x64
Worst FP region score= 6.798815 image= 2670 bbox=784,184 32x64
Worst FP region score= 6.798814 image= 468 bbox=1208,200 32x64
Worst FP region score= 6.798814 image= 5110 bbox=980,151 80x160
Worst FP region score= 6.798813 image= 5332 bbox=232,160 32x64
Worst FP region score= 6.798812 image= 1204 bbox=1112,280 32x64
Worst FP region score= 6.798812 image= 748 bbox=856,160 32x64
Worst FP region score= 6.798811 image= 34 bbox=32,248 32x64
Worst FP region score= 6.798811 image= 2786 bbox=872,200 32x64
Worst FP region score= 6.798810 image= 4422 bbox=1032,127 32x64
Worst FP region score= 6.798810 image= 5736 bbox=1136,136 32x64
Worst FP region score= 6.798810 image= 5088 bbox=920,224 32x64
Worst FP region score= 6.798808 image= 3732 bbox=1112,136 32x64
Worst FP region score= 6.798807 image= 6962 bbox=1128,268 48x96
Worst FP region score= 6.798806 image= 2970 bbox=944,128 32x64
Worst FP region score= 6.798805 image= 4254 bbox=60,232 48x96
Worst FP region score= 6.798805 image= 2484 bbox=312,216 32x64
Worst FP region score= 6.798804 image= 6244 bbox=720,124 48x96
Worst FP region score= 6.798803 image= 4010 bbox=1072,160 32x64
Worst FP region score= 6.798802 image= 6096 bbox=568,176 32x64
Worst FP region score= 6.798801 image= 2456 bbox=816,111 64x128
Worst FP region score= 6.798801 image= 942 bbox=848,184 32x64
Worst FP region score= 6.798799 image= 6334 bbox=740,192 80x160
Worst FP region score= 6.798798 image= 6022 bbox=600,152 80x160
Worst FP region score= 6.798797 image= 1622 bbox=1184,184 32x64
Worst FP region score= 6.798797 image= 5004 bbox=232,304 32x64
Worst FP region score= 6.798796 image= 2976 bbox=872,128 32x64
Worst FP region score= 6.798795 image= 1160 bbox=376,135 32x64
Worst FP region score= 6.798794 image= 310 bbox=1096,152 32x64
Worst FP region score= 6.798794 image= 2942 bbox=216,208 32x64
Worst FP region score= 6.798793 image= 1868 bbox=1200,192 32x64
Worst FP region score= 6.798793 image= 4694 bbox=1128,192 32x64
Worst FP region score= 6.798792 image= 3798 bbox=60,208 48x96
Worst FP region score= 6.798791 image= 5896 bbox=896,224 32x64
Worst FP region score= 6.798790 image= 1918 bbox=88,160 32x64
Worst FP region score= 6.798790 image= 1316 bbox=1152,224 32x64
Worst FP region score= 6.798790 image= 7088 bbox=960,112 96x192
Worst FP region score= 6.798789 image= 780 bbox=176,224 32x64
Worst FP region score= 6.798789 image= 1452 bbox=552,296 32x64
Worst FP region score= 6.798788 image= 3660 bbox=1208,128 32x64
Worst FP region score= 6.798787 image= 854 bbox=216,248 32x64
Worst FP region score= 6.798787 image= 2412 bbox=32,256 32x64
Worst FP region score= 6.798786 image= 5616 bbox=184,240 32x64
Worst FP region score= 6.798786 image= 6390 bbox=864,144 64x128
Worst FP region score= 6.798785 image= 5894 bbox=280,184 32x64
Worst FP region score= 6.798784 image= 1126 bbox=972,196 48x96
Worst FP region score= 6.798784 image= 7334 bbox=240,160 48x96
Worst FP region score= 6.798782 image= 1970 bbox=384,159 32x64
Worst FP region score= 6.798781 image= 6546 bbox=960,176 32x64
Worst FP region score= 6.798781 image= 1456 bbox=96,196 48x96
Worst FP region score= 6.798779 image= 5176 bbox=848,160 64x128
Worst FP region score= 6.798779 image= 1784 bbox=1104,144 32x64
Worst FP region score= 6.798778 image= 3102 bbox=24,112 48x96
Worst FP region score= 6.798778 image= 2252 bbox=1120,184 32x64
Worst FP region score= 6.798777 image= 1074 bbox=36,184 48x96
Worst FP region score= 6.798777 image= 780 bbox=88,304 32x64
Worst FP region score= 6.798776 image= 6866 bbox=1104,192 32x64
Worst FP region score= 6.798775 image= 6884 bbox=1072,160 32x64
Worst FP region score= 6.798775 image= 7020 bbox=40,168 32x64
Worst FP region score= 6.798774 image= 4360 bbox=896,160 64x128
Worst FP region score= 6.798773 image= 5408 bbox=928,167 32x64
Worst FP region score= 6.798773 image= 3432 bbox=304,152 32x64
Worst FP region score= 6.798772 image= 6550 bbox=264,168 32x64
Worst FP region score= 6.798772 image= 290 bbox=984,111 32x64
Worst FP region score= 6.798771 image= 316 bbox=768,224 64x128
Worst FP region score= 6.798771 image= 4024 bbox=12,220 48x96
Worst FP region score= 6.798770 image= 202 bbox=84,148 48x96
Worst FP region score= 6.798769 image= 2256 bbox=12,112 48x96
Worst FP region score= 6.798769 image= 4482 bbox=760,143 32x64
Worst FP region score= 6.798768 image= 5052 bbox=136,240 32x64
Worst FP region score= 6.798768 image= 4576 bbox=112,296 32x64
Worst FP region score= 6.798767 image= 1782 bbox=288,215 32x64
Worst FP region score= 6.798766 image= 2310 bbox=704,207 32x64
Worst FP region score= 6.798765 image= 3806 bbox=192,160 48x96
Worst FP region score= 6.798764 image= 5758 bbox=1200,144 32x64
Worst FP region score= 6.798764 image= 3358 bbox=176,232 32x64
Worst FP region score= 6.798763 image= 7454 bbox=544,176 64x128
Worst FP region score= 6.798762 image= 910 bbox=32,280 32x64
Worst FP region score= 6.798762 image= 1174 bbox=816,215 32x64
Worst FP region score= 6.798761 image= 4096 bbox=1040,232 32x64
Worst FP region score= 6.798760 image= 6598 bbox=784,224 32x64
Worst FP region score= 6.798759 image= 2224 bbox=1048,160 32x64
Worst FP region score= 6.798759 image= 4706 bbox=924,160 48x96
Worst FP region score= 6.798758 image= 1804 bbox=336,191 64x128
Worst FP region score= 6.798756 image= 1366 bbox=152,175 32x64
Worst FP region score= 6.798756 image= 5452 bbox=824,160 32x64
Worst FP region score= 6.798755 image= 3018 bbox=768,240 32x64
Worst FP region score= 6.798755 image= 2634 bbox=1092,208 48x96
Worst FP region score= 6.798754 image= 392 bbox=928,144 32x64
Worst FP region score= 6.798754 image= 616 bbox=184,160 32x64
Worst FP region score= 6.798753 image= 304 bbox=1200,256 32x64
Worst FP region score= 6.798753 image= 4724 bbox=888,199 32x64
Worst FP region score= 6.798752 image= 1284 bbox=32,176 64x128
Worst FP region score= 6.798750 image= 1782 bbox=992,167 32x64
Worst FP region score= 6.798750 image= 5522 bbox=1200,144 32x64
Worst FP region score= 6.798748 image= 1578 bbox=400,168 32x64
Worst FP region score= 6.798748 image= 866 bbox=64,216 32x64
Worst FP region score= 6.798748 image= 1938 bbox=848,160 32x64
Worst FP region score= 6.798747 image= 4318 bbox=0,184 32x64
Worst FP region score= 6.798747 image= 3226 bbox=962,112 104x208
Worst FP region score= 6.798746 image= 3852 bbox=96,144 32x64
Worst FP region score= 6.798745 image= 2498 bbox=904,224 32x64
Worst FP region score= 6.798745 image= 392 bbox=1088,168 32x64
Worst FP region score= 6.798744 image= 780 bbox=784,248 32x64
Worst FP region score= 6.798744 image= 6268 bbox=176,168 32x64
Worst FP region score= 6.798743 image= 2486 bbox=816,268 48x96
Worst FP region score= 6.798743 image= 7022 bbox=1056,148 48x96
Worst FP region score= 6.798742 image= 3524 bbox=144,280 32x64
Worst FP region score= 6.798741 image= 304 bbox=700,152 80x160
Worst FP region score= 6.798739 image= 5526 bbox=960,135 32x64
Worst FP region score= 6.798738 image= 6068 bbox=858,164 104x208
Worst FP region score= 6.798738 image= 3350 bbox=136,160 32x64
Worst FP region score= 6.798737 image= 5218 bbox=1000,231 32x64
Worst FP region score= 6.798737 image= 2356 bbox=872,128 32x64
Worst FP region score= 6.798735 image= 726 bbox=768,175 32x64
Worst FP region score= 6.798735 image= 6604 bbox=752,176 64x128
Worst FP region score= 6.798734 image= 5450 bbox=1104,136 32x64
Worst FP region score= 6.798733 image= 1840 bbox=240,192 80x160
Worst FP region score= 6.798733 image= 242 bbox=160,144 32x64
Worst FP region score= 6.798731 image= 6876 bbox=1056,148 48x96
Worst FP region score= 6.798731 image= 810 bbox=736,208 32x64
Worst FP region score= 6.798730 image= 614 bbox=816,144 32x64
Worst FP region score= 6.798729 image= 3180 bbox=872,216 32x64
Worst FP region score= 6.798728 image= 5340 bbox=1128,288 32x64
Worst FP region score= 6.798728 image= 1520 bbox=1208,168 32x64
Worst FP region score= 6.798727 image= 6722 bbox=944,159 32x64
Worst FP region score= 6.798727 image= 1898 bbox=232,136 32x64
Worst FP region score= 6.798726 image= 2600 bbox=352,184 32x64
Worst FP region score= 6.798725 image= 6936 bbox=708,160 48x96
Worst FP region score= 6.798725 image= 1888 bbox=112,295 32x64
Worst FP region score= 6.798724 image= 2312 bbox=808,168 32x64
Worst FP region score= 6.798723 image= 1272 bbox=80,127 64x128
Worst FP region score= 6.798723 image= 2514 bbox=1116,160 48x96
Worst FP region score= 6.798721 image= 208 bbox=1128,160 96x192
Worst FP region score= 6.798721 image= 1390 bbox=1184,208 32x64
Worst FP region score= 6.798719 image= 2602 bbox=768,152 32x64
Worst FP region score= 6.798719 image= 1706 bbox=1080,184 32x64
Worst FP region score= 6.798717 image= 706 bbox=696,172 48x96
Worst FP region score= 6.798717 image= 2948 bbox=1144,184 32x64
Worst FP region score= 6.798717 image= 3546 bbox=48,232 32x64
Worst FP region score= 6.798716 image= 872 bbox=1064,280 32x64
Worst FP region score= 6.798716 image= 1480 bbox=120,280 32x64
Worst FP region score= 6.798715 image= 324 bbox=832,167 32x64
Worst FP region score= 6.798714 image= 6114 bbox=1092,112 112x224
Worst FP region score= 6.798714 image= 4052 bbox=1200,168 32x64
Worst FP region score= 6.798713 image= 5008 bbox=16,232 32x64
Worst FP region score= 6.798713 image= 586 bbox=864,196 48x96
Worst FP region score= 6.798712 image= 4666 bbox=856,304 32x64
Worst FP region score= 6.798711 image= 1894 bbox=856,128 32x64
Worst FP region score= 6.798710 image= 5546 bbox=744,232 32x64
Worst FP region score= 6.798710 image= 7116 bbox=1032,152 32x64
Worst FP region score= 6.798709 image= 6164 bbox=960,167 32x64
Worst FP region score= 6.798709 image= 3510 bbox=120,248 32x64
Worst FP region score= 6.798707 image= 4410 bbox=144,159 48x96
Worst FP region score= 6.798707 image= 876 bbox=120,240 32x64
Worst FP region score= 6.798706 image= 182 bbox=144,128 64x128
Worst FP region score= 6.798706 image= 4894 bbox=584,216 32x64
Worst FP region score= 6.798704 image= 6362 bbox=96,256 48x96
Worst FP region score= 6.798703 image= 4076 bbox=1152,240 64x128
Worst FP region score= 6.798702 image= 6032 bbox=1152,240 32x64
Worst FP region score= 6.798701 image= 3640 bbox=432,208 32x64
Worst FP region score= 6.798701 image= 6074 bbox=152,128 32x64
Worst FP region score= 6.798700 image= 6018 bbox=824,160 32x64
Worst FP region score= 6.798699 image= 4572 bbox=216,248 32x64
Worst FP region score= 6.798698 image= 1096 bbox=800,152 80x160
Worst FP region score= 6.798698 image= 982 bbox=832,264 32x64
Worst FP region score= 6.798697 image= 1994 bbox=804,159 48x96
Worst FP region score= 6.798697 image= 1894 bbox=232,272 32x64
Worst FP region score= 6.798696 image= 312 bbox=920,152 80x160
Worst FP region score= 6.798696 image= 1986 bbox=240,216 32x64
Worst FP region score= 6.798695 image= 4858 bbox=240,244 48x96
Worst FP region score= 6.798695 image= 5522 bbox=1000,168 32x64
Worst FP region score= 6.798694 image= 1886 bbox=960,112 96x192
Worst FP region score= 6.798693 image= 954 bbox=936,192 32x64
Worst FP region score= 6.798693 image= 7032 bbox=864,120 32x64
Worst FP region score= 6.798692 image= 3394 bbox=928,200 32x64
Worst FP region score= 6.798692 image= 4780 bbox=852,111 48x96
Worst FP region score= 6.798691 image= 1536 bbox=240,184 48x96
Worst FP region score= 6.798691 image= 4206 bbox=240,168 32x64
Worst FP region score= 6.798690 image= 2888 bbox=952,191 32x64
Worst FP region score= 6.798689 image= 4940 bbox=64,143 64x128
Worst FP region score= 6.798688 image= 5564 bbox=1048,207 32x64
Worst FP region score= 6.798688 image= 3576 bbox=1048,111 32x64
Worst FP region score= 6.798686 image= 1170 bbox=80,232 32x64
Worst FP region score= 6.798686 image= 1792 bbox=208,200 32x64
Worst FP region score= 6.798684 image= 4532 bbox=776,208 32x64
Worst FP region score= 6.798683 image= 590 bbox=944,152 32x64
Worst FP region score= 6.798681 image= 6142 bbox=176,112 32x64
Worst FP region score= 6.798681 image= 1434 bbox=592,168 32x64
Worst FP region score= 6.798680 image= 3540 bbox=464,160 32x64
Worst FP region score= 6.798679 image= 3766 bbox=208,183 32x64
Worst FP region score= 6.798678 image= 3680 bbox=1208,216 32x64
Worst FP region score= 6.798678 image= 4092 bbox=328,216 32x64
Worst FP region score= 6.798677 image= 3864 bbox=180,152 80x160
Worst FP region score= 6.798677 image= 2174 bbox=280,152 32x64
Worst FP region score= 6.798676 image= 1326 bbox=168,184 48x96
Worst FP region score= 6.798676 image= 5846 bbox=1152,128 32x64
Worst FP region score= 6.798675 image= 7336 bbox=1016,192 32x64
Worst FP region score= 6.798674 image= 3396 bbox=88,264 32x64
Worst FP region score= 6.798673 image= 2114 bbox=152,184 32x64
Worst FP region score= 6.798673 image= 2534 bbox=240,160 32x64
Worst FP region score= 6.798672 image= 976 bbox=860,212 80x160
Worst FP region score= 6.798671 image= 2260 bbox=204,184 48x96
Worst FP region score= 6.798670 image= 7362 bbox=480,151 80x160
Worst FP region score= 6.798669 image= 3672 bbox=328,232 32x64
Worst FP region score= 6.798668 image= 1932 bbox=224,128 64x128
Worst FP region score= 6.798667 image= 506 bbox=88,208 32x64
Worst FP region score= 6.798667 image= 5124 bbox=608,207 32x64
Worst FP region score= 6.798666 image= 3522 bbox=1208,296 32x64
Worst FP region score= 6.798666 image= 6034 bbox=48,148 48x96
Worst FP region score= 6.798666 image= 4980 bbox=160,176 32x64
Worst FP region score= 6.798665 image= 240 bbox=84,136 48x96
Worst FP region score= 6.798665 image= 1688 bbox=392,176 32x64
Worst FP region score= 6.798664 image= 82 bbox=144,172 48x96
Worst FP region score= 6.798663 image= 6304 bbox=256,288 32x64
Worst FP region score= 6.798663 image= 1052 bbox=488,176 32x64
Worst FP region score= 6.798662 image= 1674 bbox=792,160 96x192
Worst FP region score= 6.798659 image= 2010 bbox=88,200 32x64
Worst FP region score= 6.798658 image= 322 bbox=1140,124 48x96
Worst FP region score= 6.798657 image= 4032 bbox=704,184 32x64
Worst FP region score= 6.798657 image= 3444 bbox=840,168 32x64
Worst FP region score= 6.798656 image= 3018 bbox=16,184 32x64
Worst FP region score= 6.798656 image= 136 bbox=420,184 48x96
Worst FP region score= 6.798656 image= 254 bbox=128,264 32x64
Worst FP region score= 6.798655 image= 3242 bbox=256,240 32x64
Worst FP region score= 6.798655 image= 3802 bbox=104,216 32x64
Worst FP region score= 6.798654 image= 68 bbox=272,224 32x64
Worst FP region score= 6.798653 image= 4940 bbox=276,147 48x96
Worst FP region score= 6.798653 image= 7162 bbox=156,164 104x208
Worst FP region score= 6.798652 image= 4252 bbox=368,271 32x64
Worst FP region score= 6.798652 image= 6256 bbox=1168,184 32x64
Worst FP region score= 6.798651 image= 5892 bbox=192,232 48x96
Worst FP region score= 6.798651 image= 4860 bbox=984,144 32x64
Worst FP region score= 6.798650 image= 428 bbox=200,135 32x64
Worst FP region score= 6.798650 image= 3296 bbox=120,199 32x64
Worst FP region score= 6.798649 image= 6426 bbox=20,172 80x160
