--------------------- New console session -----------------------
--------------------- New console session -----------------------
The initial train0 file does not exist, building training setStarting job HDD+HOG(RGB)
Worst FP region score= 5.411201 image= 5671 bbox=872,144 32x64
Worst FP region score= 5.408924 image= 5741 bbox=416,176 32x64
Worst FP region score= 5.408263 image= 892 bbox=768,152 32x64
Worst FP region score= 5.408131 image= 3531 bbox=184,264 32x64
Worst FP region score= 5.408059 image= 2895 bbox=880,152 80x160
Worst FP region score= 5.406266 image= 7058 bbox=1040,212 80x160
Worst FP region score= 5.405521 image= 3831 bbox=1056,112 48x96
Worst FP region score= 5.404297 image= 5653 bbox=1120,136 32x64
Worst FP region score= 5.403950 image= 2945 bbox=1128,120 32x64
Worst FP region score= 5.403276 image= 4272 bbox=600,152 80x160
Worst FP region score= 5.403255 image= 5727 bbox=0,224 32x64
Worst FP region score= 5.402676 image= 2093 bbox=232,184 32x64
Worst FP region score= 5.402343 image= 3644 bbox=776,192 32x64
Worst FP region score= 5.402183 image= 5165 bbox=752,135 32x64
Worst FP region score= 5.399349 image= 6526 bbox=732,159 48x96
Worst FP region score= 5.398839 image= 4583 bbox=464,143 32x64
Worst FP region score= 5.398142 image= 2176 bbox=216,168 32x64
Worst FP region score= 5.395171 image= 2966 bbox=688,144 32x64
Worst FP region score= 5.395131 image= 5991 bbox=896,128 32x64
Worst FP region score= 5.394857 image= 1101 bbox=880,168 32x64
Worst FP region score= 5.394146 image= 5235 bbox=856,144 32x64
Worst FP region score= 5.393984 image= 6441 bbox=224,208 32x64
Worst FP region score= 5.393946 image= 4346 bbox=800,143 32x64
Worst FP region score= 5.393343 image= 3831 bbox=856,168 32x64
Worst FP region score= 5.393142 image= 881 bbox=1080,144 32x64
Worst FP region score= 5.393034 image= 6070 bbox=432,168 32x64
Worst FP region score= 5.392847 image= 5717 bbox=368,184 32x64
Worst FP region score= 5.392796 image= 5251 bbox=856,144 32x64
Worst FP region score= 5.392674 image= 2096 bbox=456,168 32x64
Worst FP region score= 5.391270 image= 3609 bbox=858,164 104x208
Worst FP region score= 5.390540 image= 7389 bbox=56,176 32x64
Worst FP region score= 5.389545 image= 7189 bbox=840,152 32x64
Worst FP region score= 5.389238 image= 7407 bbox=704,160 64x128
Worst FP region score= 5.386483 image= 4755 bbox=1152,176 32x64
Worst FP region score= 5.384748 image= 3924 bbox=80,128 32x64
Worst FP region score= 5.384034 image= 317 bbox=888,199 32x64
Worst FP region score= 5.383757 image= 5898 bbox=632,192 32x64
Worst FP region score= 5.382297 image= 5885 bbox=880,224 32x64
Worst FP region score= 5.381819 image= 2892 bbox=912,136 48x96
Worst FP region score= 5.379303 image= 5671 bbox=864,136 32x64
Worst FP region score= 5.379047 image= 3802 bbox=808,264 32x64
Worst FP region score= 5.378531 image= 7078 bbox=880,160 32x64
Worst FP region score= 5.378313 image= 317 bbox=312,175 32x64
Worst FP region score= 5.378203 image= 3997 bbox=840,223 32x64
Worst FP region score= 5.377538 image= 2074 bbox=368,152 32x64
Worst FP region score= 5.376966 image= 7244 bbox=800,152 32x64
Worst FP region score= 5.374930 image= 4922 bbox=808,152 32x64
Worst FP region score= 5.374508 image= 4471 bbox=1184,128 32x64
Worst FP region score= 5.372522 image= 1410 bbox=816,144 32x64
Worst FP region score= 5.372418 image= 427 bbox=280,152 80x160
Worst FP region score= 5.372406 image= 1072 bbox=864,176 64x128
Worst FP region score= 5.372326 image= 1572 bbox=224,160 32x64
Worst FP region score= 5.371508 image= 6322 bbox=432,176 32x64
Worst FP region score= 5.370287 image= 3371 bbox=880,240 64x128
Worst FP region score= 5.369465 image= 2092 bbox=1120,144 32x64
Worst FP region score= 5.368852 image= 3513 bbox=928,152 32x64
Worst FP region score= 5.368695 image= 3865 bbox=864,160 32x64
Worst FP region score= 5.368467 image= 5084 bbox=48,244 48x96
Worst FP region score= 5.367630 image= 3356 bbox=936,176 32x64
Worst FP region score= 5.366001 image= 150 bbox=1088,112 32x64
Worst FP region score= 5.365405 image= 6191 bbox=144,256 32x64
Worst FP region score= 5.364740 image= 3564 bbox=1024,144 32x64
Worst FP region score= 5.362800 image= 1790 bbox=584,160 32x64
Worst FP region score= 5.362701 image= 1308 bbox=280,183 32x64
Worst FP region score= 5.362687 image= 4076 bbox=960,216 32x64
Worst FP region score= 5.362039 image= 1496 bbox=640,175 32x64
Worst FP region score= 5.361979 image= 2532 bbox=848,144 32x64
Worst FP region score= 5.360414 image= 2410 bbox=808,191 32x64
Worst FP region score= 5.359421 image= 2511 bbox=160,176 32x64
Worst FP region score= 5.352855 image= 4477 bbox=96,160 32x64
Worst FP region score= 5.352830 image= 3990 bbox=40,192 80x160
Worst FP region score= 5.352472 image= 4681 bbox=1120,112 112x224
Worst FP region score= 5.351369 image= 3367 bbox=1072,304 32x64
Worst FP region score= 5.349672 image= 3454 bbox=264,191 32x64
Worst FP region score= 5.349404 image= 4811 bbox=144,176 64x128
Worst FP region score= 5.349181 image= 6403 bbox=416,152 32x64
Worst FP region score= 5.348781 image= 3891 bbox=840,112 96x192
Worst FP region score= 5.347301 image= 401 bbox=320,264 32x64
Worst FP region score= 5.347183 image= 342 bbox=1136,200 32x64
Worst FP region score= 5.346639 image= 6388 bbox=816,240 64x128
Worst FP region score= 5.346228 image= 6710 bbox=84,140 112x224
Worst FP region score= 5.346155 image= 4363 bbox=24,200 32x64
Worst FP region score= 5.345957 image= 2352 bbox=1056,168 32x64
Worst FP region score= 5.344553 image= 1064 bbox=360,200 32x64
Worst FP region score= 5.343672 image= 5696 bbox=280,111 80x160
Worst FP region score= 5.342738 image= 2748 bbox=1112,208 32x64
Worst FP region score= 5.342632 image= 3312 bbox=96,240 64x128
Worst FP region score= 5.342451 image= 5621 bbox=1160,208 32x64
Worst FP region score= 5.342057 image= 2856 bbox=672,168 32x64
Worst FP region score= 5.342053 image= 4271 bbox=600,268 48x96
Worst FP region score= 5.342025 image= 6050 bbox=1152,136 48x96
Worst FP region score= 5.341069 image= 1911 bbox=736,215 32x64
Worst FP region score= 5.340678 image= 3409 bbox=832,144 64x128
Worst FP region score= 5.339894 image= 2402 bbox=528,243 48x96
Worst FP region score= 5.339595 image= 4233 bbox=600,192 32x64
Worst FP region score= 5.336535 image= 1127 bbox=48,172 48x96
Worst FP region score= 5.335380 image= 6058 bbox=156,184 48x96
Worst FP region score= 5.335130 image= 1207 bbox=360,184 32x64
Worst FP region score= 5.334427 image= 2615 bbox=1048,192 32x64
Worst FP region score= 5.333882 image= 2589 bbox=1208,128 32x64
Worst FP region score= 5.333862 image= 6942 bbox=1056,128 32x64
Worst FP region score= 5.332238 image= 2677 bbox=816,160 96x192
Worst FP region score= 5.332186 image= 5240 bbox=280,183 32x64
Worst FP region score= 5.331900 image= 4606 bbox=848,136 32x64
Worst FP region score= 5.331374 image= 4351 bbox=200,216 32x64
Worst FP region score= 5.331370 image= 6380 bbox=824,144 32x64
Worst FP region score= 5.331147 image= 5332 bbox=12,196 48x96
Worst FP region score= 5.330492 image= 2798 bbox=1096,192 32x64
Worst FP region score= 5.330358 image= 2517 bbox=976,272 32x64
Worst FP region score= 5.329237 image= 6659 bbox=1080,232 32x64
Worst FP region score= 5.329160 image= 5303 bbox=592,176 32x64
Worst FP region score= 5.328442 image= 923 bbox=328,160 32x64
Worst FP region score= 5.327351 image= 3842 bbox=1064,111 112x224
Worst FP region score= 5.326042 image= 3801 bbox=904,184 32x64
Worst FP region score= 5.324640 image= 7382 bbox=808,144 32x64
Worst FP region score= 5.323761 image= 907 bbox=304,240 32x64
Worst FP region score= 5.322818 image= 1911 bbox=384,143 32x64
Worst FP region score= 5.322532 image= 2243 bbox=1128,120 32x64
Worst FP region score= 5.322129 image= 728 bbox=136,224 32x64
Worst FP region score= 5.321224 image= 3367 bbox=936,172 48x96
Worst FP region score= 5.319799 image= 481 bbox=1160,132 80x160
Worst FP region score= 5.319137 image= 4271 bbox=616,248 32x64
Worst FP region score= 5.319108 image= 266 bbox=648,184 32x64
Worst FP region score= 5.318888 image= 4057 bbox=1128,240 32x64
Worst FP region score= 5.318764 image= 6195 bbox=120,152 80x160
Worst FP region score= 5.318100 image= 7473 bbox=980,131 80x160
Worst FP region score= 5.317204 image= 6488 bbox=648,168 32x64
Worst FP region score= 5.315105 image= 549 bbox=1104,168 32x64
Worst FP region score= 5.314964 image= 5186 bbox=48,160 96x192
Worst FP region score= 5.313974 image= 4588 bbox=296,168 32x64
Worst FP region score= 5.313733 image= 2164 bbox=896,168 32x64
Worst FP region score= 5.313653 image= 7420 bbox=744,120 32x64
Worst FP region score= 5.311430 image= 3370 bbox=584,152 32x64
Worst FP region score= 5.310550 image= 3520 bbox=900,132 80x160
Worst FP region score= 5.310513 image= 5170 bbox=1128,196 48x96
Worst FP region score= 5.309862 image= 7422 bbox=1100,112 80x160
Worst FP region score= 5.307343 image= 4542 bbox=640,192 32x64
Worst FP region score= 5.307126 image= 6050 bbox=1100,132 80x160
Worst FP region score= 5.306852 image= 476 bbox=288,160 96x192
Worst FP region score= 5.306236 image= 4828 bbox=1160,160 32x64
Worst FP region score= 5.303898 image= 5156 bbox=376,160 32x64
Worst FP region score= 5.302517 image= 3776 bbox=1080,112 120x240
Worst FP region score= 5.302452 image= 1493 bbox=904,152 32x64
Worst FP region score= 5.302394 image= 4009 bbox=1112,256 32x64
Worst FP region score= 5.302208 image= 3831 bbox=240,160 96x192
Worst FP region score= 5.301636 image= 4076 bbox=1192,200 32x64
Worst FP region score= 5.301470 image= 7018 bbox=832,160 32x64
Worst FP region score= 5.300208 image= 6551 bbox=80,184 32x64
Worst FP region score= 5.298537 image= 5980 bbox=48,184 32x64
Worst FP region score= 5.298030 image= 6920 bbox=256,168 32x64
Worst FP region score= 5.297532 image= 5927 bbox=910,112 104x208
Worst FP region score= 5.297439 image= 6520 bbox=1176,244 48x96
Worst FP region score= 5.296500 image= 3560 bbox=280,143 32x64
Worst FP region score= 5.296455 image= 6578 bbox=480,152 32x64
Worst FP region score= 5.295660 image= 1888 bbox=280,183 32x64
Worst FP region score= 5.295026 image= 4196 bbox=168,160 32x64
Worst FP region score= 5.294781 image= 4235 bbox=392,152 32x64
Worst FP region score= 5.294187 image= 5165 bbox=84,243 48x96
Worst FP region score= 5.294017 image= 6016 bbox=864,168 32x64
Worst FP region score= 5.290599 image= 4603 bbox=858,164 104x208
Worst FP region score= 5.290147 image= 554 bbox=152,232 32x64
Worst FP region score= 5.289534 image= 2332 bbox=960,136 96x192
Worst FP region score= 5.289372 image= 3796 bbox=1072,168 32x64
Worst FP region score= 5.289197 image= 3256 bbox=848,264 32x64
Worst FP region score= 5.287652 image= 6199 bbox=416,168 32x64
Worst FP region score= 5.287545 image= 6356 bbox=0,196 48x96
Worst FP region score= 5.287273 image= 3632 bbox=192,172 48x96
Worst FP region score= 5.286530 image= 5903 bbox=1000,192 32x64
Worst FP region score= 5.284704 image= 4226 bbox=432,176 32x64
Worst FP region score= 5.284061 image= 4976 bbox=448,199 32x64
Worst FP region score= 5.283573 image= 3283 bbox=0,248 32x64
Worst FP region score= 5.282952 image= 3329 bbox=856,168 32x64
Worst FP region score= 5.280906 image= 6847 bbox=712,152 32x64
Worst FP region score= 5.280677 image= 6338 bbox=0,216 32x64
Worst FP region score= 5.279850 image= 487 bbox=360,176 32x64
Worst FP region score= 5.277354 image= 2964 bbox=744,148 48x96
Worst FP region score= 5.275807 image= 5198 bbox=296,184 32x64
Worst FP region score= 5.275290 image= 858 bbox=704,120 32x64
Worst FP region score= 5.273552 image= 3790 bbox=40,144 32x64
Worst FP region score= 5.273116 image= 5669 bbox=408,152 32x64
Worst FP region score= 5.271856 image= 3621 bbox=1000,192 80x160
Worst FP region score= 5.270543 image= 1331 bbox=856,184 32x64
Worst FP region score= 5.269165 image= 266 bbox=272,176 64x128
Worst FP region score= 5.268853 image= 6701 bbox=952,160 32x64
Worst FP region score= 5.268682 image= 780 bbox=276,172 48x96
Worst FP region score= 5.267857 image= 6782 bbox=584,152 32x64
Worst FP region score= 5.265480 image= 2186 bbox=328,144 32x64
Worst FP region score= 5.263803 image= 3990 bbox=60,220 48x96
Worst FP region score= 5.263426 image= 1783 bbox=848,176 32x64
Worst FP region score= 5.262582 image= 4293 bbox=96,136 48x96
Worst FP region score= 5.261508 image= 4876 bbox=368,176 64x128
Worst FP region score= 5.260075 image= 358 bbox=960,112 48x96
Worst FP region score= 5.260031 image= 1308 bbox=120,191 80x160
Worst FP region score= 5.259900 image= 2261 bbox=144,168 32x64
Worst FP region score= 5.259890 image= 5936 bbox=816,176 32x64
Worst FP region score= 5.259842 image= 2410 bbox=1016,191 32x64
Worst FP region score= 5.259208 image= 4771 bbox=304,152 32x64
Worst FP region score= 5.257866 image= 3346 bbox=968,200 32x64
Worst FP region score= 5.257661 image= 4884 bbox=1080,160 32x64
Worst FP region score= 5.257477 image= 588 bbox=624,176 32x64
Worst FP region score= 5.257296 image= 1475 bbox=980,152 80x160
Worst FP region score= 5.256773 image= 2356 bbox=1080,132 80x160
Worst FP region score= 5.256703 image= 7458 bbox=1040,192 80x160
Worst FP region score= 5.256096 image= 2860 bbox=1112,247 32x64
Worst FP region score= 5.255849 image= 190 bbox=224,152 32x64
Worst FP region score= 5.255815 image= 2441 bbox=280,136 32x64
Worst FP region score= 5.255806 image= 4787 bbox=96,152 32x64
Worst FP region score= 5.255654 image= 3346 bbox=920,212 80x160
Worst FP region score= 5.255511 image= 2206 bbox=296,216 32x64
Worst FP region score= 5.255424 image= 3845 bbox=296,192 32x64
Worst FP region score= 5.253682 image= 5438 bbox=368,168 32x64
Worst FP region score= 5.253579 image= 1310 bbox=948,136 48x96
Worst FP region score= 5.252715 image= 6806 bbox=480,160 32x64
Worst FP region score= 5.252270 image= 2378 bbox=904,208 32x64
Worst FP region score= 5.252239 image= 2976 bbox=1064,168 32x64
Worst FP region score= 5.250983 image= 6103 bbox=456,152 32x64
Worst FP region score= 5.249746 image= 2266 bbox=696,160 32x64
Worst FP region score= 5.248866 image= 5281 bbox=888,128 32x64
Worst FP region score= 5.248015 image= 78 bbox=376,192 32x64
Worst FP region score= 5.247516 image= 4729 bbox=0,144 32x64
Worst FP region score= 5.246970 image= 5510 bbox=624,144 32x64
Worst FP region score= 5.246816 image= 4338 bbox=960,143 32x64
Worst FP region score= 5.246737 image= 4425 bbox=120,128 32x64
Worst FP region score= 5.246477 image= 4024 bbox=936,152 32x64
Worst FP region score= 5.246336 image= 1863 bbox=928,128 32x64
Worst FP region score= 5.245574 image= 691 bbox=1176,184 32x64
Worst FP region score= 5.244859 image= 1139 bbox=328,168 32x64
Worst FP region score= 5.244345 image= 5750 bbox=1128,160 96x192
Worst FP region score= 5.243658 image= 1589 bbox=1040,151 80x160
Worst FP region score= 5.242980 image= 2338 bbox=904,176 32x64
Worst FP region score= 5.242505 image= 808 bbox=1064,120 32x64
Worst FP region score= 5.242283 image= 5136 bbox=1088,240 64x128
Worst FP region score= 5.242028 image= 1070 bbox=336,144 32x64
Worst FP region score= 5.241623 image= 254 bbox=808,176 32x64
Worst FP region score= 5.240598 image= 1464 bbox=840,136 32x64
Worst FP region score= 5.239850 image= 3241 bbox=864,168 32x64
Worst FP region score= 5.239370 image= 1968 bbox=384,192 32x64
Worst FP region score= 5.238826 image= 884 bbox=448,160 32x64
Worst FP region score= 5.238582 image= 139 bbox=904,160 32x64
Worst FP region score= 5.238532 image= 1322 bbox=824,160 32x64
Worst FP region score= 5.237898 image= 7360 bbox=108,184 48x96
Worst FP region score= 5.236680 image= 6060 bbox=664,160 32x64
Worst FP region score= 5.236593 image= 154 bbox=1208,152 32x64
Worst FP region score= 5.235919 image= 4787 bbox=88,168 32x64
Worst FP region score= 5.235359 image= 4532 bbox=1008,128 32x64
Worst FP region score= 5.234156 image= 195 bbox=928,208 32x64
Worst FP region score= 5.232746 image= 4455 bbox=120,172 80x160
Worst FP region score= 5.230537 image= 6439 bbox=1152,152 32x64
Worst FP region score= 5.230513 image= 190 bbox=432,168 32x64
Worst FP region score= 5.229323 image= 4346 bbox=808,191 32x64
Worst FP region score= 5.227671 image= 4862 bbox=1104,124 48x96
Worst FP region score= 5.227311 image= 4468 bbox=480,160 96x192
Worst FP region score= 5.227240 image= 6535 bbox=140,132 80x160
Worst FP region score= 5.227084 image= 1837 bbox=1096,192 32x64
Worst FP region score= 5.226770 image= 5316 bbox=112,160 32x64
Worst FP region score= 5.226710 image= 136 bbox=1008,136 96x192
Worst FP region score= 5.226705 image= 2904 bbox=544,191 32x64
Worst FP region score= 5.225251 image= 4542 bbox=1056,272 32x64
Worst FP region score= 5.225174 image= 5186 bbox=728,168 32x64
Worst FP region score= 5.222293 image= 4330 bbox=280,175 32x64
Worst FP region score= 5.221646 image= 1790 bbox=488,208 32x64
Worst FP region score= 5.221271 image= 4041 bbox=832,224 32x64
Worst FP region score= 5.220604 image= 5762 bbox=816,168 32x64
Worst FP region score= 5.219918 image= 7480 bbox=40,212 80x160
Worst FP region score= 5.219599 image= 7326 bbox=980,131 80x160
Worst FP region score= 5.219410 image= 100 bbox=368,216 32x64
Worst FP region score= 5.219320 image= 1117 bbox=328,176 32x64
Worst FP region score= 5.218908 image= 5425 bbox=896,152 32x64
Worst FP region score= 5.218508 image= 1428 bbox=832,183 32x64
Worst FP region score= 5.218332 image= 475 bbox=200,132 80x160
Worst FP region score= 5.218241 image= 3753 bbox=1064,136 32x64
Worst FP region score= 5.218105 image= 2399 bbox=130,164 104x208
Worst FP region score= 5.217452 image= 4932 bbox=740,172 80x160
Worst FP region score= 5.217059 image= 6277 bbox=704,152 32x64
Worst FP region score= 5.215756 image= 5322 bbox=112,160 64x128
Worst FP region score= 5.215722 image= 4551 bbox=672,168 32x64
Worst FP region score= 5.215642 image= 1287 bbox=200,172 80x160
Worst FP region score= 5.214233 image= 6531 bbox=400,176 32x64
Worst FP region score= 5.214209 image= 1958 bbox=32,207 32x64
Worst FP region score= 5.213978 image= 5814 bbox=784,160 32x64
Worst FP region score= 5.213731 image= 614 bbox=416,176 32x64
Worst FP region score= 5.213547 image= 3072 bbox=576,152 32x64
Worst FP region score= 5.213208 image= 862 bbox=264,175 32x64
Worst FP region score= 5.212196 image= 2073 bbox=688,160 32x64
Worst FP region score= 5.212070 image= 6478 bbox=616,128 32x64
Worst FP region score= 5.211194 image= 23 bbox=912,144 32x64
Worst FP region score= 5.211108 image= 2338 bbox=112,160 64x128
Worst FP region score= 5.210903 image= 5465 bbox=108,136 48x96
Worst FP region score= 5.210692 image= 955 bbox=1112,144 32x64
Worst FP region score= 5.210262 image= 5150 bbox=736,175 32x64
Worst FP region score= 5.208212 image= 2410 bbox=400,199 32x64
Worst FP region score= 5.207098 image= 6597 bbox=756,140 112x224
Worst FP region score= 5.206853 image= 3018 bbox=224,272 32x64
Worst FP region score= 5.206542 image= 585 bbox=704,152 32x64
Worst FP region score= 5.206456 image= 996 bbox=1176,136 32x64
Worst FP region score= 5.206097 image= 1998 bbox=672,207 32x64
Worst FP region score= 5.205951 image= 4028 bbox=680,144 32x64
Worst FP region score= 5.205168 image= 6863 bbox=156,172 48x96
Worst FP region score= 5.203870 image= 317 bbox=472,223 32x64
Worst FP region score= 5.203626 image= 4952 bbox=920,168 32x64
Worst FP region score= 5.202436 image= 2352 bbox=1032,136 32x64
Worst FP region score= 5.201525 image= 6519 bbox=1008,160 32x64
Worst FP region score= 5.200071 image= 5280 bbox=708,172 48x96
Worst FP region score= 5.199875 image= 4465 bbox=1208,176 32x64
Worst FP region score= 5.199613 image= 6961 bbox=928,184 32x64
Worst FP region score= 5.199545 image= 1168 bbox=200,160 32x64
Worst FP region score= 5.197520 image= 4324 bbox=728,144 32x64
Worst FP region score= 5.197400 image= 6942 bbox=1056,288 32x64
Worst FP region score= 5.197307 image= 6638 bbox=328,176 32x64
Worst FP region score= 5.196509 image= 6513 bbox=1140,152 80x160
Worst FP region score= 5.195437 image= 6688 bbox=380,172 80x160
Worst FP region score= 5.195046 image= 2298 bbox=1040,168 32x64
Worst FP region score= 5.194796 image= 6692 bbox=1118,164 104x208
Worst FP region score= 5.194637 image= 2984 bbox=1008,160 32x64
Worst FP region score= 5.193140 image= 3018 bbox=336,184 32x64
Worst FP region score= 5.192746 image= 426 bbox=984,144 32x64
Worst FP region score= 5.192315 image= 3416 bbox=208,256 32x64
Worst FP region score= 5.191140 image= 1372 bbox=352,184 32x64
Worst FP region score= 5.190772 image= 6195 bbox=962,112 104x208
Worst FP region score= 5.189850 image= 6552 bbox=752,207 32x64
Worst FP region score= 5.189705 image= 213 bbox=976,288 32x64
Worst FP region score= 5.189683 image= 6632 bbox=1032,160 96x192
Worst FP region score= 5.189380 image= 1783 bbox=784,168 32x64
Worst FP region score= 5.188718 image= 3133 bbox=928,160 32x64
Worst FP region score= 5.187956 image= 7420 bbox=1176,112 32x64
Worst FP region score= 5.187794 image= 4837 bbox=1104,192 64x128
Worst FP region score= 5.187507 image= 3072 bbox=736,160 32x64
Worst FP region score= 5.186398 image= 5280 bbox=224,264 32x64
Worst FP region score= 5.186044 image= 6078 bbox=48,224 32x64
Worst FP region score= 5.185825 image= 3181 bbox=872,120 32x64
Worst FP region score= 5.185315 image= 942 bbox=816,152 32x64
Worst FP region score= 5.185269 image= 6741 bbox=960,152 80x160
Worst FP region score= 5.184790 image= 1428 bbox=1008,183 32x64
Worst FP region score= 5.184500 image= 487 bbox=376,176 32x64
Worst FP region score= 5.184046 image= 3180 bbox=1168,208 32x64
Worst FP region score= 5.183611 image= 4953 bbox=840,256 32x64
Worst FP region score= 5.183504 image= 3159 bbox=304,176 32x64
Worst FP region score= 5.183356 image= 7116 bbox=324,160 48x96
Worst FP region score= 5.182963 image= 5165 bbox=88,231 32x64
Worst FP region score= 5.182858 image= 3824 bbox=760,176 32x64
Worst FP region score= 5.182663 image= 3218 bbox=1048,160 32x64
Worst FP region score= 5.182132 image= 3629 bbox=48,192 32x64
Worst FP region score= 5.180847 image= 2502 bbox=1024,144 32x64
Worst FP region score= 5.179575 image= 3469 bbox=1120,144 32x64
Worst FP region score= 5.177914 image= 2856 bbox=688,200 32x64
Worst FP region score= 5.177678 image= 3171 bbox=712,223 32x64
Worst FP region score= 5.177418 image= 125 bbox=660,172 80x160
Worst FP region score= 5.176981 image= 2798 bbox=1014,164 104x208
Worst FP region score= 5.176358 image= 476 bbox=448,160 32x64
Worst FP region score= 5.176100 image= 589 bbox=1056,208 32x64
Worst FP region score= 5.175687 image= 3442 bbox=1056,112 32x64
Worst FP region score= 5.174779 image= 5560 bbox=384,176 32x64
Worst FP region score= 5.174098 image= 3251 bbox=360,120 32x64
Worst FP region score= 5.173824 image= 2416 bbox=984,160 48x96
Worst FP region score= 5.173295 image= 3801 bbox=96,192 64x128
Worst FP region score= 5.173188 image= 5634 bbox=232,176 32x64
Worst FP region score= 5.172974 image= 6704 bbox=1144,112 32x64
Worst FP region score= 5.172379 image= 5198 bbox=944,176 64x128
Worst FP region score= 5.171986 image= 6500 bbox=800,136 32x64
Worst FP region score= 5.171969 image= 3454 bbox=144,255 32x64
Worst FP region score= 5.171931 image= 3251 bbox=1120,128 64x128
Worst FP region score= 5.171253 image= 548 bbox=416,152 32x64
Worst FP region score= 5.171086 image= 1098 bbox=912,184 32x64
Worst FP region score= 5.170384 image= 107 bbox=312,168 32x64
Worst FP region score= 5.169826 image= 3457 bbox=276,124 48x96
Worst FP region score= 5.169441 image= 1878 bbox=824,192 32x64
Worst FP region score= 5.167301 image= 48 bbox=344,128 32x64
Worst FP region score= 5.167001 image= 2782 bbox=660,172 80x160
Worst FP region score= 5.166947 image= 5190 bbox=48,280 32x64
Worst FP region score= 5.165411 image= 6910 bbox=872,176 32x64
Worst FP region score= 5.165192 image= 6058 bbox=952,160 32x64
Worst FP region score= 5.165148 image= 426 bbox=48,112 96x192
Worst FP region score= 5.164284 image= 2186 bbox=1184,152 32x64
Worst FP region score= 5.163847 image= 3831 bbox=928,224 32x64
Worst FP region score= 5.163571 image= 5514 bbox=784,168 32x64
Worst FP region score= 5.163104 image= 781 bbox=968,168 32x64
Worst FP region score= 5.162761 image= 2851 bbox=1040,128 64x128
Worst FP region score= 5.162728 image= 734 bbox=0,296 32x64
Worst FP region score= 5.160425 image= 2273 bbox=384,168 32x64
Worst FP region score= 5.159689 image= 126 bbox=860,132 80x160
Worst FP region score= 5.159135 image= 2826 bbox=392,160 32x64
Worst FP region score= 5.158910 image= 5239 bbox=264,160 32x64
Worst FP region score= 5.157410 image= 4184 bbox=776,120 32x64
Worst FP region score= 5.157405 image= 5763 bbox=1008,143 64x128
Worst FP region score= 5.156499 image= 796 bbox=1136,296 32x64
Worst FP region score= 5.155354 image= 519 bbox=456,176 32x64
Worst FP region score= 5.154303 image= 2612 bbox=360,208 48x96
Worst FP region score= 5.153827 image= 4837 bbox=736,160 64x128
Worst FP region score= 5.153382 image= 2258 bbox=576,160 32x64
Worst FP region score= 5.152673 image= 2338 bbox=136,232 32x64
Worst FP region score= 5.152531 image= 1221 bbox=320,160 64x128
Worst FP region score= 5.151962 image= 5495 bbox=568,167 32x64
Worst FP region score= 5.151820 image= 1372 bbox=320,224 32x64
Worst FP region score= 5.150892 image= 317 bbox=400,191 80x160
Worst FP region score= 5.150180 image= 2855 bbox=8,248 32x64
Worst FP region score= 5.150033 image= 3526 bbox=568,207 32x64
Worst FP region score= 5.149230 image= 1273 bbox=704,168 32x64
Worst FP region score= 5.147730 image= 6275 bbox=1032,192 32x64
Worst FP region score= 5.147408 image= 1207 bbox=392,208 32x64
Worst FP region score= 5.146741 image= 2634 bbox=728,152 32x64
Worst FP region score= 5.145896 image= 6314 bbox=56,216 32x64
Worst FP region score= 5.145792 image= 6552 bbox=672,171 48x96
Worst FP region score= 5.145787 image= 4899 bbox=440,152 32x64
Worst FP region score= 5.144975 image= 4185 bbox=992,119 32x64
Worst FP region score= 5.144562 image= 2850 bbox=216,152 32x64
Worst FP region score= 5.144552 image= 5757 bbox=768,184 48x96
Worst FP region score= 5.144320 image= 29 bbox=1110,112 120x240
Worst FP region score= 5.143863 image= 4015 bbox=0,256 32x64
Worst FP region score= 5.143836 image= 3845 bbox=600,168 32x64
Worst FP region score= 5.141984 image= 2266 bbox=656,136 32x64
Worst FP region score= 5.141774 image= 6097 bbox=832,192 32x64
Worst FP region score= 5.141015 image= 6866 bbox=1128,160 96x192
Worst FP region score= 5.140990 image= 147 bbox=400,160 32x64
Worst FP region score= 5.140134 image= 1181 bbox=48,171 48x96
Worst FP region score= 5.140007 image= 2675 bbox=1208,160 32x64
Worst FP region score= 5.139576 image= 1496 bbox=648,143 32x64
Worst FP region score= 5.139496 image= 3338 bbox=896,168 32x64
Worst FP region score= 5.138554 image= 3540 bbox=472,176 32x64
Worst FP region score= 5.138142 image= 2472 bbox=840,152 32x64
Worst FP region score= 5.137272 image= 5114 bbox=1088,128 32x64
Worst FP region score= 5.136763 image= 2275 bbox=228,184 48x96
Worst FP region score= 5.136636 image= 6710 bbox=904,128 32x64
Worst FP region score= 5.136361 image= 5751 bbox=880,192 64x128
Worst FP region score= 5.136110 image= 1992 bbox=816,148 48x96
Worst FP region score= 5.135325 image= 4387 bbox=36,124 48x96
Worst FP region score= 5.133699 image= 2544 bbox=1056,136 96x192
Worst FP region score= 5.133048 image= 6655 bbox=800,192 64x128
Worst FP region score= 5.130294 image= 5145 bbox=1064,144 32x64
Worst FP region score= 5.130193 image= 5165 bbox=200,207 32x64
Worst FP region score= 5.129595 image= 470 bbox=744,144 32x64
Worst FP region score= 5.128722 image= 5483 bbox=160,176 32x64
Worst FP region score= 5.128164 image= 4976 bbox=280,175 32x64
Worst FP region score= 5.127544 image= 869 bbox=56,232 32x64
Worst FP region score= 5.126575 image= 965 bbox=496,184 32x64
